Path: choosing current: (0, 20) with elevation 0
choosing current: (139, 7) with elevation 3
neighbor: (140, 7) with elevation 3
neighbor: (138, 7) with elevation 1
neighbor: (139, 8) with elevation 3
neighbor: (139, 6) with elevation 3
choosing current: (141, 5) with elevation 3
neighbor: (142, 5) with elevation 3
neighbor: (140, 5) with elevation 3
neighbor: (141, 6) with elevation 3
neighbor: (141, 4) with elevation 3
choosing current: (142, 4) with elevation 3
neighbor: (143, 4) with elevation 3
neighbor: (141, 4) with elevation 3
neighbor: (142, 5) with elevation 3
neighbor: (142, 3) with elevation 3
choosing current: (143, 3) with elevation 3
neighbor: (144, 3) with elevation 3
neighbor: (142, 3) with elevation 3
neighbor: (143, 4) with elevation 3
neighbor: (143, 2) with elevation 3
choosing current: (145, 0) with elevation 3
neighbor: (146, 0) with elevation 3
neighbor: (144, 0) with elevation 3
neighbor: (145, 1) with elevation 3
choosing current: (144, 1) with elevation 3
neighbor: (145, 1) with elevation 3
neighbor: (143, 1) with elevation 3
neighbor: (144, 2) with elevation 3
neighbor: (144, 0) with elevation 3
choosing current: (140, 5) with elevation 3
neighbor: (141, 5) with elevation 3
neighbor: (139, 5) with elevation 3
neighbor: (140, 6) with elevation 3
neighbor: (140, 4) with elevation 3
choosing current: (153, 0) with elevation 3
neighbor: (154, 0) with elevation 3
neighbor: (152, 0) with elevation 3
neighbor: (153, 1) with elevation 3
choosing current: (154, 1) with elevation 3
neighbor: (155, 1) with elevation 3
neighbor: (153, 1) with elevation 3
neighbor: (154, 2) with elevation 1
neighbor: (154, 0) with elevation 3
choosing current: (143, 2) with elevation 3
neighbor: (144, 2) with elevation 3
neighbor: (142, 2) with elevation 3
neighbor: (143, 3) with elevation 3
neighbor: (143, 1) with elevation 3
choosing current: (141, 4) with elevation 3
neighbor: (142, 4) with elevation 3
neighbor: (140, 4) with elevation 3
neighbor: (141, 5) with elevation 3
neighbor: (141, 3) with elevation 3
choosing current: (142, 3) with elevation 3
neighbor: (143, 3) with elevation 3
neighbor: (141, 3) with elevation 3
neighbor: (142, 4) with elevation 3
neighbor: (142, 2) with elevation 3
choosing current: (139, 5) with elevation 3
neighbor: (140, 5) with elevation 3
neighbor: (138, 5) with elevation 3
neighbor: (139, 6) with elevation 3
neighbor: (139, 4) with elevation 3
choosing current: (144, 0) with elevation 3
neighbor: (145, 0) with elevation 3
neighbor: (143, 0) with elevation 3
neighbor: (144, 1) with elevation 3
choosing current: (143, 1) with elevation 3
neighbor: (144, 1) with elevation 3
neighbor: (142, 1) with elevation 3
neighbor: (143, 2) with elevation 3
neighbor: (143, 0) with elevation 3
choosing current: (140, 4) with elevation 3
neighbor: (141, 4) with elevation 3
neighbor: (139, 4) with elevation 3
neighbor: (140, 5) with elevation 3
neighbor: (140, 3) with elevation 3
choosing current: (154, 0) with elevation 3
neighbor: (155, 0) with elevation 3
neighbor: (153, 0) with elevation 3
neighbor: (154, 1) with elevation 3
choosing current: (155, 1) with elevation 3
neighbor: (156, 1) with elevation 3
neighbor: (154, 1) with elevation 3
neighbor: (155, 2) with elevation 3
neighbor: (155, 0) with elevation 3
choosing current: (155, 2) with elevation 3
neighbor: (156, 2) with elevation 3
neighbor: (154, 2) with elevation 1
neighbor: (155, 3) with elevation 3
neighbor: (155, 1) with elevation 3
choosing current: (155, 3) with elevation 3
neighbor: (156, 3) with elevation 3
neighbor: (154, 3) with elevation 1
neighbor: (155, 4) with elevation 3
neighbor: (155, 2) with elevation 3
choosing current: (155, 4) with elevation 3
neighbor: (156, 4) with elevation 3
neighbor: (154, 4) with elevation 1
neighbor: (155, 5) with elevation 3
neighbor: (155, 3) with elevation 3
choosing current: (155, 5) with elevation 3
neighbor: (156, 5) with elevation 3
neighbor: (154, 5) with elevation 1
neighbor: (155, 6) with elevation 11
neighbor: (155, 4) with elevation 3
choosing current: (156, 5) with elevation 3
neighbor: (157, 5) with elevation 3
neighbor: (155, 5) with elevation 3
neighbor: (156, 6) with elevation 3
neighbor: (156, 4) with elevation 3
choosing current: (156, 6) with elevation 3
neighbor: (157, 6) with elevation 3
neighbor: (155, 6) with elevation 11
neighbor: (156, 7) with elevation 11
neighbor: (156, 5) with elevation 3
choosing current: (157, 6) with elevation 3
neighbor: (158, 6) with elevation 3
neighbor: (156, 6) with elevation 3
neighbor: (157, 7) with elevation 11
neighbor: (157, 5) with elevation 3
choosing current: (156, 4) with elevation 3
neighbor: (157, 4) with elevation 3
neighbor: (155, 4) with elevation 3
neighbor: (156, 5) with elevation 3
neighbor: (156, 3) with elevation 3
choosing current: (157, 5) with elevation 3
neighbor: (158, 5) with elevation 3
neighbor: (156, 5) with elevation 3
neighbor: (157, 6) with elevation 3
neighbor: (157, 4) with elevation 3
choosing current: (158, 6) with elevation 3
neighbor: (159, 6) with elevation 3
neighbor: (157, 6) with elevation 3
neighbor: (158, 7) with elevation 3
neighbor: (158, 5) with elevation 3
choosing current: (158, 7) with elevation 3
neighbor: (159, 7) with elevation 3
neighbor: (157, 7) with elevation 11
neighbor: (158, 8) with elevation 11
neighbor: (158, 6) with elevation 3
choosing current: (159, 7) with elevation 3
neighbor: (160, 7) with elevation 3
neighbor: (158, 7) with elevation 3
neighbor: (159, 8) with elevation 3
neighbor: (159, 6) with elevation 3
choosing current: (159, 8) with elevation 3
neighbor: (160, 8) with elevation 3
neighbor: (158, 8) with elevation 11
neighbor: (159, 9) with elevation 11
neighbor: (159, 7) with elevation 3
choosing current: (160, 8) with elevation 3
neighbor: (161, 8) with elevation 1
neighbor: (159, 8) with elevation 3
neighbor: (160, 9) with elevation 3
neighbor: (160, 7) with elevation 3
choosing current: (160, 9) with elevation 3
neighbor: (161, 9) with elevation 1
neighbor: (159, 9) with elevation 11
neighbor: (160, 10) with elevation 3
neighbor: (160, 8) with elevation 3
choosing current: (160, 10) with elevation 3
neighbor: (161, 10) with elevation 1
neighbor: (159, 10) with elevation 11
neighbor: (160, 11) with elevation 11
neighbor: (160, 9) with elevation 3
choosing current: (161, 10) with elevation 1
neighbor: (162, 10) with elevation 1
neighbor: (160, 10) with elevation 3
neighbor: (161, 11) with elevation 1
neighbor: (161, 9) with elevation 1
choosing current: (161, 11) with elevation 1
neighbor: (162, 11) with elevation 1
neighbor: (160, 11) with elevation 11
neighbor: (161, 12) with elevation 1
neighbor: (161, 10) with elevation 1
choosing current: (161, 12) with elevation 1
neighbor: (162, 12) with elevation 1
neighbor: (160, 12) with elevation 11
neighbor: (161, 13) with elevation 1
neighbor: (161, 11) with elevation 1
choosing current: (161, 13) with elevation 1
neighbor: (162, 13) with elevation 3
neighbor: (160, 13) with elevation 9
neighbor: (161, 14) with elevation 3
neighbor: (161, 12) with elevation 1
choosing current: (162, 12) with elevation 1
neighbor: (163, 12) with elevation 1
neighbor: (161, 12) with elevation 1
neighbor: (162, 13) with elevation 3
neighbor: (162, 11) with elevation 1
choosing current: (162, 11) with elevation 1
neighbor: (163, 11) with elevation 1
neighbor: (161, 11) with elevation 1
neighbor: (162, 12) with elevation 1
neighbor: (162, 10) with elevation 1
choosing current: (163, 12) with elevation 1
neighbor: (164, 12) with elevation 1
neighbor: (162, 12) with elevation 1
neighbor: (163, 13) with elevation 1
neighbor: (163, 11) with elevation 1
choosing current: (163, 13) with elevation 1
neighbor: (164, 13) with elevation 1
neighbor: (162, 13) with elevation 3
neighbor: (163, 14) with elevation 1
neighbor: (163, 12) with elevation 1
choosing current: (163, 14) with elevation 1
neighbor: (164, 14) with elevation 1
neighbor: (162, 14) with elevation 3
neighbor: (163, 15) with elevation 3
neighbor: (163, 13) with elevation 1
choosing current: (164, 14) with elevation 1
neighbor: (165, 14) with elevation 1
neighbor: (163, 14) with elevation 1
neighbor: (164, 15) with elevation 3
neighbor: (164, 13) with elevation 1
choosing current: (164, 13) with elevation 1
neighbor: (165, 13) with elevation 1
neighbor: (163, 13) with elevation 1
neighbor: (164, 14) with elevation 1
neighbor: (164, 12) with elevation 1
choosing current: (165, 14) with elevation 1
neighbor: (166, 14) with elevation 3
neighbor: (164, 14) with elevation 1
neighbor: (165, 15) with elevation 3
neighbor: (165, 13) with elevation 1
choosing current: (161, 9) with elevation 1
neighbor: (162, 9) with elevation 1
neighbor: (160, 9) with elevation 3
neighbor: (161, 10) with elevation 1
neighbor: (161, 8) with elevation 1
choosing current: (162, 10) with elevation 1
neighbor: (163, 10) with elevation 1
neighbor: (161, 10) with elevation 1
neighbor: (162, 11) with elevation 1
neighbor: (162, 9) with elevation 1
choosing current: (163, 11) with elevation 1
neighbor: (164, 11) with elevation 1
neighbor: (162, 11) with elevation 1
neighbor: (163, 12) with elevation 1
neighbor: (163, 10) with elevation 1
choosing current: (164, 12) with elevation 1
neighbor: (165, 12) with elevation 1
neighbor: (163, 12) with elevation 1
neighbor: (164, 13) with elevation 1
neighbor: (164, 11) with elevation 1
choosing current: (165, 13) with elevation 1
neighbor: (166, 13) with elevation 3
neighbor: (164, 13) with elevation 1
neighbor: (165, 14) with elevation 1
neighbor: (165, 12) with elevation 1
choosing current: (156, 3) with elevation 3
neighbor: (157, 3) with elevation 3
neighbor: (155, 3) with elevation 3
neighbor: (156, 4) with elevation 3
neighbor: (156, 2) with elevation 3
choosing current: (157, 4) with elevation 3
neighbor: (158, 4) with elevation 3
neighbor: (156, 4) with elevation 3
neighbor: (157, 5) with elevation 3
neighbor: (157, 3) with elevation 3
choosing current: (158, 5) with elevation 3
neighbor: (159, 5) with elevation 3
neighbor: (157, 5) with elevation 3
neighbor: (158, 6) with elevation 3
neighbor: (158, 4) with elevation 3
choosing current: (162, 9) with elevation 1
neighbor: (163, 9) with elevation 1
neighbor: (161, 9) with elevation 1
neighbor: (162, 10) with elevation 1
neighbor: (162, 8) with elevation 1
choosing current: (163, 10) with elevation 1
neighbor: (164, 10) with elevation 1
neighbor: (162, 10) with elevation 1
neighbor: (163, 11) with elevation 1
neighbor: (163, 9) with elevation 1
choosing current: (164, 11) with elevation 1
neighbor: (165, 11) with elevation 1
neighbor: (163, 11) with elevation 1
neighbor: (164, 12) with elevation 1
neighbor: (164, 10) with elevation 1
choosing current: (165, 12) with elevation 1
neighbor: (166, 12) with elevation 1
neighbor: (164, 12) with elevation 1
neighbor: (165, 13) with elevation 1
neighbor: (165, 11) with elevation 1
choosing current: (160, 7) with elevation 3
neighbor: (161, 7) with elevation 3
neighbor: (159, 7) with elevation 3
neighbor: (160, 8) with elevation 3
neighbor: (160, 6) with elevation 3
choosing current: (161, 8) with elevation 1
neighbor: (162, 8) with elevation 1
neighbor: (160, 8) with elevation 3
neighbor: (161, 9) with elevation 1
neighbor: (161, 7) with elevation 3
choosing current: (159, 6) with elevation 3
neighbor: (160, 6) with elevation 3
neighbor: (158, 6) with elevation 3
neighbor: (159, 7) with elevation 3
neighbor: (159, 5) with elevation 3
choosing current: (157, 3) with elevation 3
neighbor: (158, 3) with elevation 3
neighbor: (156, 3) with elevation 3
neighbor: (157, 4) with elevation 3
neighbor: (157, 2) with elevation 3
choosing current: (158, 4) with elevation 3
neighbor: (159, 4) with elevation 3
neighbor: (157, 4) with elevation 3
neighbor: (158, 5) with elevation 3
neighbor: (158, 3) with elevation 3
choosing current: (162, 8) with elevation 1
neighbor: (163, 8) with elevation 1
neighbor: (161, 8) with elevation 1
neighbor: (162, 9) with elevation 1
neighbor: (162, 7) with elevation 3
choosing current: (164, 10) with elevation 1
neighbor: (165, 10) with elevation 1
neighbor: (163, 10) with elevation 1
neighbor: (164, 11) with elevation 1
neighbor: (164, 9) with elevation 1
choosing current: (165, 11) with elevation 1
neighbor: (166, 11) with elevation 1
neighbor: (164, 11) with elevation 1
neighbor: (165, 12) with elevation 1
neighbor: (165, 10) with elevation 1
choosing current: (166, 12) with elevation 1
neighbor: (167, 12) with elevation 1
neighbor: (165, 12) with elevation 1
neighbor: (166, 13) with elevation 3
neighbor: (166, 11) with elevation 1
choosing current: (161, 7) with elevation 3
neighbor: (162, 7) with elevation 3
neighbor: (160, 7) with elevation 3
neighbor: (161, 8) with elevation 1
neighbor: (161, 6) with elevation 3
choosing current: (160, 6) with elevation 3
neighbor: (161, 6) with elevation 3
neighbor: (159, 6) with elevation 3
neighbor: (160, 7) with elevation 3
neighbor: (160, 5) with elevation 3
choosing current: (163, 9) with elevation 1
neighbor: (164, 9) with elevation 1
neighbor: (162, 9) with elevation 1
neighbor: (163, 10) with elevation 1
neighbor: (163, 8) with elevation 1
choosing current: (159, 5) with elevation 3
neighbor: (160, 5) with elevation 3
neighbor: (158, 5) with elevation 3
neighbor: (159, 6) with elevation 3
neighbor: (159, 4) with elevation 3
choosing current: (142, 2) with elevation 3
neighbor: (143, 2) with elevation 3
neighbor: (141, 2) with elevation 3
neighbor: (142, 3) with elevation 3
neighbor: (142, 1) with elevation 3
choosing current: (141, 3) with elevation 3
neighbor: (142, 3) with elevation 3
neighbor: (140, 3) with elevation 3
neighbor: (141, 4) with elevation 3
neighbor: (141, 2) with elevation 3
choosing current: (156, 2) with elevation 3
neighbor: (157, 2) with elevation 3
neighbor: (155, 2) with elevation 3
neighbor: (156, 3) with elevation 3
neighbor: (156, 1) with elevation 3
choosing current: (157, 2) with elevation 3
neighbor: (158, 2) with elevation 3
neighbor: (156, 2) with elevation 3
neighbor: (157, 3) with elevation 3
neighbor: (157, 1) with elevation 3
choosing current: (163, 8) with elevation 1
neighbor: (164, 8) with elevation 1
neighbor: (162, 8) with elevation 1
neighbor: (163, 9) with elevation 1
neighbor: (163, 7) with elevation 3
choosing current: (161, 6) with elevation 3
neighbor: (162, 6) with elevation 3
neighbor: (160, 6) with elevation 3
neighbor: (161, 7) with elevation 3
neighbor: (161, 5) with elevation 3
choosing current: (160, 5) with elevation 3
neighbor: (161, 5) with elevation 3
neighbor: (159, 5) with elevation 3
neighbor: (160, 6) with elevation 3
neighbor: (160, 4) with elevation 3
choosing current: (167, 12) with elevation 1
neighbor: (168, 12) with elevation 3
neighbor: (166, 12) with elevation 1
neighbor: (167, 13) with elevation 3
neighbor: (167, 11) with elevation 1
choosing current: (141, 2) with elevation 3
neighbor: (142, 2) with elevation 3
neighbor: (140, 2) with elevation 3
neighbor: (141, 3) with elevation 3
neighbor: (141, 1) with elevation 3
choosing current: (159, 4) with elevation 3
neighbor: (160, 4) with elevation 3
neighbor: (158, 4) with elevation 3
neighbor: (159, 5) with elevation 3
neighbor: (159, 3) with elevation 3
choosing current: (165, 10) with elevation 1
neighbor: (166, 10) with elevation 1
neighbor: (164, 10) with elevation 1
neighbor: (165, 11) with elevation 1
neighbor: (165, 9) with elevation 1
choosing current: (164, 9) with elevation 1
neighbor: (165, 9) with elevation 1
neighbor: (163, 9) with elevation 1
neighbor: (164, 10) with elevation 1
neighbor: (164, 8) with elevation 1
choosing current: (166, 11) with elevation 1
neighbor: (167, 11) with elevation 1
neighbor: (165, 11) with elevation 1
neighbor: (166, 12) with elevation 1
neighbor: (166, 10) with elevation 1
choosing current: (158, 3) with elevation 3
neighbor: (159, 3) with elevation 3
neighbor: (157, 3) with elevation 3
neighbor: (158, 4) with elevation 3
neighbor: (158, 2) with elevation 3
choosing current: (139, 4) with elevation 3
neighbor: (140, 4) with elevation 3
neighbor: (138, 4) with elevation 3
neighbor: (139, 5) with elevation 3
neighbor: (139, 3) with elevation 3
choosing current: (143, 0) with elevation 3
neighbor: (144, 0) with elevation 3
neighbor: (142, 0) with elevation 3
neighbor: (143, 1) with elevation 3
choosing current: (142, 1) with elevation 3
neighbor: (143, 1) with elevation 3
neighbor: (141, 1) with elevation 3
neighbor: (142, 2) with elevation 3
neighbor: (142, 0) with elevation 3
choosing current: (162, 7) with elevation 3
neighbor: (163, 7) with elevation 3
neighbor: (161, 7) with elevation 3
neighbor: (162, 8) with elevation 1
neighbor: (162, 6) with elevation 3
choosing current: (140, 3) with elevation 3
neighbor: (141, 3) with elevation 3
neighbor: (139, 3) with elevation 3
neighbor: (140, 4) with elevation 3
neighbor: (140, 2) with elevation 3
choosing current: (155, 0) with elevation 3
neighbor: (156, 0) with elevation 3
neighbor: (154, 0) with elevation 3
neighbor: (155, 1) with elevation 3
choosing current: (156, 1) with elevation 3
neighbor: (157, 1) with elevation 3
neighbor: (155, 1) with elevation 3
neighbor: (156, 2) with elevation 3
neighbor: (156, 0) with elevation 3
choosing current: (138, 5) with elevation 3
neighbor: (139, 5) with elevation 3
neighbor: (137, 5) with elevation 3
neighbor: (138, 6) with elevation 3
neighbor: (138, 4) with elevation 3
choosing current: (157, 1) with elevation 3
neighbor: (158, 1) with elevation 3
neighbor: (156, 1) with elevation 3
neighbor: (157, 2) with elevation 3
neighbor: (157, 0) with elevation 3
choosing current: (141, 1) with elevation 3
neighbor: (142, 1) with elevation 3
neighbor: (140, 1) with elevation 3
neighbor: (141, 2) with elevation 3
neighbor: (141, 0) with elevation 3
choosing current: (159, 3) with elevation 3
neighbor: (160, 3) with elevation 3
neighbor: (158, 3) with elevation 3
neighbor: (159, 4) with elevation 3
neighbor: (159, 2) with elevation 3
choosing current: (165, 9) with elevation 1
neighbor: (166, 9) with elevation 3
neighbor: (164, 9) with elevation 1
neighbor: (165, 10) with elevation 1
neighbor: (165, 8) with elevation 1
choosing current: (158, 2) with elevation 3
neighbor: (159, 2) with elevation 3
neighbor: (157, 2) with elevation 3
neighbor: (158, 3) with elevation 3
neighbor: (158, 1) with elevation 3
choosing current: (156, 0) with elevation 3
neighbor: (157, 0) with elevation 3
neighbor: (155, 0) with elevation 3
neighbor: (156, 1) with elevation 3
choosing current: (164, 8) with elevation 1
neighbor: (165, 8) with elevation 1
neighbor: (163, 8) with elevation 1
neighbor: (164, 9) with elevation 1
neighbor: (164, 7) with elevation 1
choosing current: (160, 4) with elevation 3
neighbor: (161, 4) with elevation 3
neighbor: (159, 4) with elevation 3
neighbor: (160, 5) with elevation 3
neighbor: (160, 3) with elevation 3
choosing current: (167, 11) with elevation 1
neighbor: (168, 11) with elevation 3
neighbor: (166, 11) with elevation 1
neighbor: (167, 12) with elevation 1
neighbor: (167, 10) with elevation 1
choosing current: (162, 6) with elevation 3
neighbor: (163, 6) with elevation 3
neighbor: (161, 6) with elevation 3
neighbor: (162, 7) with elevation 3
neighbor: (162, 5) with elevation 3
choosing current: (166, 10) with elevation 1
neighbor: (167, 10) with elevation 1
neighbor: (165, 10) with elevation 1
neighbor: (166, 11) with elevation 1
neighbor: (166, 9) with elevation 3
choosing current: (140, 2) with elevation 3
neighbor: (141, 2) with elevation 3
neighbor: (139, 2) with elevation 3
neighbor: (140, 3) with elevation 3
neighbor: (140, 1) with elevation 3
choosing current: (161, 5) with elevation 3
neighbor: (162, 5) with elevation 3
neighbor: (160, 5) with elevation 3
neighbor: (161, 6) with elevation 3
neighbor: (161, 4) with elevation 3
choosing current: (139, 3) with elevation 3
neighbor: (140, 3) with elevation 3
neighbor: (138, 3) with elevation 3
neighbor: (139, 4) with elevation 3
neighbor: (139, 2) with elevation 3
choosing current: (138, 4) with elevation 3
neighbor: (139, 4) with elevation 3
neighbor: (137, 4) with elevation 3
neighbor: (138, 5) with elevation 3
neighbor: (138, 3) with elevation 3
choosing current: (163, 7) with elevation 3
neighbor: (164, 7) with elevation 1
neighbor: (162, 7) with elevation 3
neighbor: (163, 8) with elevation 1
neighbor: (163, 6) with elevation 3
choosing current: (137, 5) with elevation 3
neighbor: (138, 5) with elevation 3
neighbor: (136, 5) with elevation 3
neighbor: (137, 6) with elevation 3
neighbor: (137, 4) with elevation 3
choosing current: (142, 0) with elevation 3
neighbor: (143, 0) with elevation 3
neighbor: (141, 0) with elevation 3
neighbor: (142, 1) with elevation 3
choosing current: (141, 0) with elevation 3
neighbor: (142, 0) with elevation 3
neighbor: (140, 0) with elevation 3
neighbor: (141, 1) with elevation 3
choosing current: (160, 3) with elevation 3
neighbor: (161, 3) with elevation 3
neighbor: (159, 3) with elevation 3
neighbor: (160, 4) with elevation 3
neighbor: (160, 2) with elevation 3
choosing current: (159, 2) with elevation 3
neighbor: (160, 2) with elevation 3
neighbor: (158, 2) with elevation 3
neighbor: (159, 3) with elevation 3
neighbor: (159, 1) with elevation 3
choosing current: (165, 8) with elevation 1
neighbor: (166, 8) with elevation 1
neighbor: (164, 8) with elevation 1
neighbor: (165, 9) with elevation 1
neighbor: (165, 7) with elevation 1
choosing current: (140, 1) with elevation 3
neighbor: (141, 1) with elevation 3
neighbor: (139, 1) with elevation 3
neighbor: (140, 2) with elevation 3
neighbor: (140, 0) with elevation 3
choosing current: (137, 4) with elevation 3
neighbor: (138, 4) with elevation 3
neighbor: (136, 4) with elevation 3
neighbor: (137, 5) with elevation 3
neighbor: (137, 3) with elevation 3
choosing current: (158, 1) with elevation 3
neighbor: (159, 1) with elevation 3
neighbor: (157, 1) with elevation 3
neighbor: (158, 2) with elevation 3
neighbor: (158, 0) with elevation 3
choosing current: (157, 0) with elevation 3
neighbor: (158, 0) with elevation 3
neighbor: (156, 0) with elevation 3
neighbor: (157, 1) with elevation 3
choosing current: (164, 7) with elevation 1
neighbor: (165, 7) with elevation 1
neighbor: (163, 7) with elevation 3
neighbor: (164, 8) with elevation 1
neighbor: (164, 6) with elevation 3
choosing current: (161, 4) with elevation 3
neighbor: (162, 4) with elevation 3
neighbor: (160, 4) with elevation 3
neighbor: (161, 5) with elevation 3
neighbor: (161, 3) with elevation 3
choosing current: (167, 10) with elevation 1
neighbor: (168, 10) with elevation 3
neighbor: (166, 10) with elevation 1
neighbor: (167, 11) with elevation 1
neighbor: (167, 9) with elevation 3
choosing current: (162, 5) with elevation 3
neighbor: (163, 5) with elevation 3
neighbor: (161, 5) with elevation 3
neighbor: (162, 6) with elevation 3
neighbor: (162, 4) with elevation 3
choosing current: (138, 3) with elevation 3
neighbor: (139, 3) with elevation 3
neighbor: (137, 3) with elevation 3
neighbor: (138, 4) with elevation 3
neighbor: (138, 2) with elevation 3
choosing current: (136, 5) with elevation 3
neighbor: (137, 5) with elevation 3
neighbor: (135, 5) with elevation 3
neighbor: (136, 6) with elevation 3
neighbor: (136, 4) with elevation 3
choosing current: (163, 6) with elevation 3
neighbor: (164, 6) with elevation 3
neighbor: (162, 6) with elevation 3
neighbor: (163, 7) with elevation 3
neighbor: (163, 5) with elevation 3
choosing current: (139, 2) with elevation 3
neighbor: (140, 2) with elevation 3
neighbor: (138, 2) with elevation 3
neighbor: (139, 3) with elevation 3
neighbor: (139, 1) with elevation 3
choosing current: (160, 2) with elevation 3
neighbor: (161, 2) with elevation 3
neighbor: (159, 2) with elevation 3
neighbor: (160, 3) with elevation 3
neighbor: (160, 1) with elevation 3
choosing current: (159, 1) with elevation 3
neighbor: (160, 1) with elevation 3
neighbor: (158, 1) with elevation 3
neighbor: (159, 2) with elevation 3
neighbor: (159, 0) with elevation 3
choosing current: (166, 8) with elevation 1
neighbor: (167, 8) with elevation 3
neighbor: (165, 8) with elevation 1
neighbor: (166, 9) with elevation 3
neighbor: (166, 7) with elevation 3
choosing current: (165, 7) with elevation 1
neighbor: (166, 7) with elevation 3
neighbor: (164, 7) with elevation 1
neighbor: (165, 8) with elevation 1
neighbor: (165, 6) with elevation 3
choosing current: (137, 3) with elevation 3
neighbor: (138, 3) with elevation 3
neighbor: (136, 3) with elevation 1
neighbor: (137, 4) with elevation 3
neighbor: (137, 2) with elevation 1
choosing current: (139, 1) with elevation 3
neighbor: (140, 1) with elevation 3
neighbor: (138, 1) with elevation 3
neighbor: (139, 2) with elevation 3
neighbor: (139, 0) with elevation 3
choosing current: (164, 6) with elevation 3
neighbor: (165, 6) with elevation 3
neighbor: (163, 6) with elevation 3
neighbor: (164, 7) with elevation 1
neighbor: (164, 5) with elevation 3
choosing current: (140, 0) with elevation 3
neighbor: (141, 0) with elevation 3
neighbor: (139, 0) with elevation 3
neighbor: (140, 1) with elevation 3
choosing current: (161, 3) with elevation 3
neighbor: (162, 3) with elevation 3
neighbor: (160, 3) with elevation 3
neighbor: (161, 4) with elevation 3
neighbor: (161, 2) with elevation 3
choosing current: (158, 0) with elevation 3
neighbor: (159, 0) with elevation 3
neighbor: (157, 0) with elevation 3
neighbor: (158, 1) with elevation 3
choosing current: (163, 5) with elevation 3
neighbor: (164, 5) with elevation 3
neighbor: (162, 5) with elevation 3
neighbor: (163, 6) with elevation 3
neighbor: (163, 4) with elevation 3
choosing current: (138, 2) with elevation 3
neighbor: (139, 2) with elevation 3
neighbor: (137, 2) with elevation 1
neighbor: (138, 3) with elevation 3
neighbor: (138, 1) with elevation 3
choosing current: (135, 5) with elevation 3
neighbor: (136, 5) with elevation 3
neighbor: (134, 5) with elevation 3
neighbor: (135, 6) with elevation 3
neighbor: (135, 4) with elevation 3
choosing current: (136, 4) with elevation 3
neighbor: (137, 4) with elevation 3
neighbor: (135, 4) with elevation 3
neighbor: (136, 5) with elevation 3
neighbor: (136, 3) with elevation 1
choosing current: (162, 4) with elevation 3
neighbor: (163, 4) with elevation 3
neighbor: (161, 4) with elevation 3
neighbor: (162, 5) with elevation 3
neighbor: (162, 3) with elevation 3
choosing current: (160, 1) with elevation 3
neighbor: (161, 1) with elevation 3
neighbor: (159, 1) with elevation 3
neighbor: (160, 2) with elevation 3
neighbor: (160, 0) with elevation 3
choosing current: (159, 0) with elevation 3
neighbor: (160, 0) with elevation 3
neighbor: (158, 0) with elevation 3
neighbor: (159, 1) with elevation 3
choosing current: (137, 2) with elevation 1
neighbor: (138, 2) with elevation 3
neighbor: (136, 2) with elevation 1
neighbor: (137, 3) with elevation 3
neighbor: (137, 1) with elevation 1
choosing current: (135, 4) with elevation 3
neighbor: (136, 4) with elevation 3
neighbor: (134, 4) with elevation 3
neighbor: (135, 5) with elevation 3
neighbor: (135, 3) with elevation 1
choosing current: (161, 2) with elevation 3
neighbor: (162, 2) with elevation 3
neighbor: (160, 2) with elevation 3
neighbor: (161, 3) with elevation 3
neighbor: (161, 1) with elevation 3
choosing current: (139, 0) with elevation 3
neighbor: (140, 0) with elevation 3
neighbor: (138, 0) with elevation 3
neighbor: (139, 1) with elevation 3
choosing current: (165, 6) with elevation 3
neighbor: (166, 6) with elevation 3
neighbor: (164, 6) with elevation 3
neighbor: (165, 7) with elevation 1
neighbor: (165, 5) with elevation 3
choosing current: (138, 1) with elevation 3
neighbor: (139, 1) with elevation 3
neighbor: (137, 1) with elevation 1
neighbor: (138, 2) with elevation 3
neighbor: (138, 0) with elevation 3
choosing current: (163, 4) with elevation 3
neighbor: (164, 4) with elevation 3
neighbor: (162, 4) with elevation 3
neighbor: (163, 5) with elevation 3
neighbor: (163, 3) with elevation 3
choosing current: (136, 3) with elevation 1
neighbor: (137, 3) with elevation 3
neighbor: (135, 3) with elevation 1
neighbor: (136, 4) with elevation 3
neighbor: (136, 2) with elevation 1
choosing current: (164, 5) with elevation 3
neighbor: (165, 5) with elevation 3
neighbor: (163, 5) with elevation 3
neighbor: (164, 6) with elevation 3
neighbor: (164, 4) with elevation 3
choosing current: (127, 12) with elevation 3
neighbor: (128, 12) with elevation 3
neighbor: (126, 12) with elevation 3
neighbor: (127, 13) with elevation 3
neighbor: (127, 11) with elevation 1
choosing current: (162, 3) with elevation 3
neighbor: (163, 3) with elevation 3
neighbor: (161, 3) with elevation 3
neighbor: (162, 4) with elevation 3
neighbor: (162, 2) with elevation 3
choosing current: (130, 31) with elevation 3
neighbor: (131, 31) with elevation 3
neighbor: (129, 31) with elevation 3
neighbor: (130, 32) with elevation 3
neighbor: (130, 30) with elevation 3
choosing current: (131, 31) with elevation 3
neighbor: (132, 31) with elevation 1
neighbor: (130, 31) with elevation 3
neighbor: (131, 32) with elevation 3
neighbor: (131, 30) with elevation 1
choosing current: (124, 15) with elevation 3
neighbor: (125, 15) with elevation 3
neighbor: (123, 15) with elevation 3
neighbor: (124, 16) with elevation 3
neighbor: (124, 14) with elevation 3
